Pickup Location,Payment Method,total_revenue,avg_fare
152,2,19504.0,464.3809523809524
152,3,126686.0,481.6958174904943
152,4,36084.0,434.7469879518072
152,5,0.0,
153,0,76210.0,498.1045751633987
153,1,27731.0,470.0169491525424
153,2,29990.0,555.3703703703703
153,3,132502.0,513.5736434108527
153,4,39749.0,593.2686567164179
153,5,0.0,
154,0,70281.0,516.7720588235294
154,1,27458.0,508.48148148148147
154,2,24023.0,428.98214285714283
154,3,108985.0,441.2348178137652
154,4,41675.0,452.9891304347826
154,5,0.0,
155,0,67197.0,466.6458333333333
155,1,29982.0,491.5081967213115
155,2,26204.0,513.8039215686274
155,3,140811.0,512.04
155,4,32585.0,479.19117647058823
155,5,0.0,
156,0,91792.0,556.3151515151516
156,1,23883.0,426.48214285714283
156,2,28144.0,531.0188679245283
156,3,146989.0,508.61245674740485
156,4,38578.0,535.8055555555555
156,5,0.0,
157,0,74237.0,491.63576158940396
157,1,36870.0,585.2380952380952
157,2,22860.0,496.95652173913044
157,3,148895.0,522.438596491228
157,4,37835.0,610.241935483871
157,5,0.0,
158,0,76237.0,564.7185185185185
158,1,24188.0,503.9166666666667
158,2,31698.0,566.0357142857143
158,3,141034.0,510.9927536231884
158,4,36275.0,525.7246376811594
158,5,0.0,
159,0,66322.0,470.36879432624113
159,1,26306.0,445.864406779661
159,2,24624.0,535.304347826087
159,3,140178.0,513.4725274725274
159,4,35823.0,477.64
159,5,0.0,
160,0,70236.0,520.2666666666667
160,1,38782.0,625.516129032258
160,2,31508.0,552.7719298245614
160,3,133244.0,504.7121212121212
160,4,42856.0,510.1904761904762
160,5,0.0,
161,0,65167.0,458.9225352112676
161,1,43575.0,631.5217391304348
161,2,28220.0,513.0909090909091
161,3,140496.0,516.5294117647059
161,4,37755.0,454.87951807228916
161,5,0.0,
162,0,67481.0,499.85925925925926
162,1,29226.0,449.6307692307692
162,2,23054.0,523.9545454545455
162,3,151916.0,554.4379562043796
162,4,30893.0,441.3285714285714
162,5,0.0,
163,0,83871.0,527.4905660377359
163,1,32015.0,477.8358208955224
163,2,25450.0,541.4893617021277
163,3,142703.0,553.1124031007752
163,4,42244.0,563.2533333333333
163,5,0.0,
164,0,68834.0,542.0
164,1,38717.0,545.3098591549295
164,2,19469.0,499.20512820512823
164,3,123180.0,477.4418604651163
164,4,29944.0,482.96774193548384
164,5,0.0,
165,0,71257.0,494.84027777777777
165,1,41168.0,605.4117647058823
165,2,26518.0,541.1836734693877
165,3,144881.0,526.84
165,4,37976.0,542.5142857142857
165,5,0.0,
166,0,72010.0,483.28859060402687
166,1,28945.0,482.4166666666667
166,2,22824.0,507.2
166,3,130031.0,520.124
166,4,34658.0,481.3611111111111
166,5,0.0,
167,0,76168.0,514.6486486486486
167,1,30865.0,514.4166666666666
167,2,24809.0,506.3061224489796
167,3,123646.0,477.3976833976834
167,4,33044.0,569.7241379310345
167,5,0.0,
168,0,65313.0,473.2826086956522
168,1,29529.0,509.12068965517244
168,2,25750.0,443.9655172413793
168,3,130806.0,512.964705882353
168,4,32375.0,455.98591549295776
168,5,0.0,
169,0,74726.0,537.5971223021583
169,1,37841.0,532.9718309859155
169,2,24084.0,454.41509433962267
169,3,137448.0,496.20216606498195
169,4,29605.0,429.05797101449275
169,5,0.0,
170,0,65182.0,443.4149659863946
170,1,27272.0,514.566037735849
170,2,21021.0,500.5
170,3,104388.0,451.8961038961039
170,4,35888.0,535.6417910447761
170,5,0.0,
171,0,62808.0,465.24444444444447
171,1,30646.0,510.76666666666665
171,2,20039.0,455.4318181818182
171,3,125048.0,514.6008230452675
171,4,32901.0,463.3943661971831
171,5,0.0,
172,0,75030.0,547.6642335766423
172,1,23394.0,458.70588235294116
172,2,18350.0,436.9047619047619
172,3,106428.0,499.6619718309859
172,4,30006.0,500.1
172,5,0.0,
173,0,73087.0,500.59589041095893
173,1,25400.0,461.8181818181818
173,2,30038.0,577.6538461538462
173,3,146660.0,516.4084507042254
173,4,37560.0,507.56756756756755
173,5,0.0,
174,0,75428.0,502.85333333333335
174,1,30400.0,506.6666666666667
174,2,26977.0,518.7884615384615
174,3,144219.0,536.1301115241636
174,4,31993.0,484.74242424242425
174,5,0.0,
175,0,86183.0,566.9934210526316
175,1,24978.0,462.55555555555554
175,2,32771.0,520.1746031746031
175,3,122741.0,481.33725490196076
175,4,29459.0,460.296875
175,5,0.0,
